Method,Year,Date ,Enter by,Electronic Enter by ,Time to Start,Observe Intervals ,Block,H-ID,HP,Source,Source ID,Sex,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Note
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,2,Qv-F,KRE,51,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,3,Qv-T,Rice,P4G33,F,NA,C,C,C,Qg,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,5,Qv-T,Rice,P4G19,F,NA,Qg,Qg,Qg,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qg,Qg,Qv,Qv,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,7,Qv-F,KRE,58,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,8,Qv-T,Rice,P4G33,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,Qv,Qv,Qv,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,11,Qv-F,KRE,39,F,NA,Qv,Qg,Qg,C,Qv,Qg,Qv,Qg,Qg,Qg,Qg,Qg,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,12,Qv-T,Rice,P4G33,F,NA,Qv,C,C,C,C,Qv,Qv,C,C,Qg,C,C,C,C,C,Qg,C,C,Qv,Qv,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,14,Qv-F,KRE,39,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,17,Qv-T,Rice,P4G19,F,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.7.16,LZ/GAD,SL,13:30,2 min,1,20,Qv-F,KRE,58,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,41,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,43,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,44,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,47,Qv-T,Rice,,F,NA,Qv,Qv,C,C,C,C,C,C,Qv,Qg,Qv,Qg,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,49,Qv-F,KRE,52,F,NA,Qg,Qg,Qg,Qg,Qg,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,50,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,51,Qv-F,KRE,58,F,NA,Qv,Qv,Qv,Qv,C,C,Qv,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,54,Qv-T,Rice,,F,NA,C,C,Qv,Qv,C,C,C,Qg,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,55,Qv-F,KRE,58,F,NA,C,C,C,Qv,C,C,C,C,C,C,Qv,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.8.16,LZ/GAD,SL,13:30,2 min,3,57,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,61,Qv-F,KRE,58,F,NA,Qv,Qv,C,Qv,Qv,C,C,C,Qv,Qv,Qg,Qv,C,Qv,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,62,Qv-F,KRE,52,F,NA,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,64,Qv-T,Rice,,F,NA,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,65,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,66,Qv-T,Rice,,F,NA,Qv,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,68,Qv-T,Rice,,F,NA,C,Qg,Qg,C,C,C,C,C,C,C,Qg,c,C,C,Qg,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,69,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,70,Qv-T,Rice,,F,NA,Qg,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,72,Qv-T,Rice,,F,NA,C,Qv,Qv,C,Qv,C,C,Qv,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,73,Qv-T,Rice,,F,NA,C,C,Qv,C,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,74,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,75,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,76,Qv-T,Rice,,F,NA,C,C,C,C,C,C,Qv,C,C,C,Qv,Qv,Qv,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,77,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,78,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.9.16,LZ/GAD,SL,18:40,2 min,4,82,Qv-T,Rice,,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,86,Qv-F,KRE,58,F,NA,C,C,Qv,C,C,C,C,C,C,C,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,88,Qv-T,Rice,P4G22,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,90,Qv-T,Rice,P4G22,F,NA,C,C,C,Qv,C,C,C,C,C,C,Qv,Qv,C,C,C,Qv,C,Qv,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,91,Qv-F,KRE,58,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,94,Qv-T,Rice,P4G09,F,NA,C,C,C,C,Qv,C,C,C,C,C,C,Qv,Qv,Qv,C,C,C,C,C,Qv,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,96,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,99,Qv-T,Rice,P4G09,F,NA,C,C,Qg,Qg,Qg,Qg,Qg,Qg,C,C,C,Qg,Qg,C,C,C,C,C,C,Qg,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,100,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,103,Qv-T,Rice,P4G09,F,NA,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,104,Qv-T,Rice,P4G09,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,106,Qv-T,Rice,P4G09,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.11.16,LZ/GAD,SL,4:20,2 min,5,107,Qv-T,Rice,P4G09,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,110,Qv-T,Rice,P4G07,F,NA,Qv,C,C,C,Qv,Qv,Qv,Qv,C,Qv,C,C,C,Qv,Qg,Qg,Qg,C,Qg,Qg,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,111,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,113,Qv-T,Rice,P4G07,F,NA,C,Qv,C,C,C,C,C,C,C,C,C,C,C,Qg,C,Qv,Qv,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,115,Qv-T,Rice,P4G07,F,NA,Qg,C,C,C,Qg,Qv,Qv,Qv,Qv,Qg,C,Qg,C,Qv,Qg,Qg,Qg,Qv,Qg,Qg,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,116,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,124,Qv-T,Rice,P4G37,F,NA,C,C,C,C,C,C,C,C,C,C,C,Qv,C,Qv,C,C,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,125,Qv-F,KRE,52,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,C,C,C,C,C,C,Qg,Qg,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,128,Qv-T,Rice,P4G9,F,NA,Qv,C,C,Qv,C,C,C,C,C,C,Qv,C,C,C,C,Qv,C,C,C,C,
cup,2016,4.12.16,LZ/GAD,SL,14:30,2 min,6,131,Qv-T,Rice,P4G9,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,158,Qv-T,Rice,TIP4G9,F,NA,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,160,Qv-T,Rice,TIP4G7,F,NA,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,C,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,163,Qv-T,Rice,TIP4G7,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,Qv,C,Qv,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,166,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,168,Qv-T,Rice,TIP4G7,F,NA,Qv,C,Qg,C,C,Qg,Qg,Qg,Qv,C,C,Qv,Qv,C,Qg,Qg,Qv,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,170,Qv-T,Rice,TIP4G37,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,Qg,Qv,Qv,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,173,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,174,Qv-T,Rice,TIP4G47,F,NA,C,C,C,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,176,Qv-T,Rice,TIP4G31,F,NA,Qv,Qv,Qv,C,C,C,C,C,C,C,Qv,C,C,Qv,C,C,C,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,177,Qv-F,KRE,52,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,178,Qv-T,Rice,TIP4G31,F,NA,C,Qv,Qv,C,Qv,Qv,C,C,Qv,Qv,C,C,C,Qv,C,C,Qg,C,C,Qv,
cup,2016,4.16.16,LZ,SL,15:10,2 min,8,180,Qv-T,Rice,TIP4G31,F,NA,Qv,Qv,Qv,Qv,C,Qv,C,C,Qg,Qv,Qv,Qv,C,Qg,C,C,Qv,Qv,Qv,Qv,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,182,Qv-T,Rice,TIP4G40,F,NA,C,Qv,C,C,C,C,C,C,C,C,Qv,Qg,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,184,Qv-F,KRE,52,F,NA,C,Qg,C,Qg,C,Qv,C,C,Qv,Qg,Qg,C,C,C,Qg,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,186,Qv-T,Rice,TIPG4,F,NA,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qv,C,C,Qg,Qg,Qg,Qg,Qg,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,187,Qv-T,Rice,TIPG7,F,NA,Qg,Qg,Qg,Qg,Qg,Qv,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,191,Qv-T,Rice,TIPG37,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,Qv,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,192,Qv-T,Rice,TIPG22,F,NA,Qv,Qv,Qv,Qv,C,Qv,Qv,C,Qg,C,Qv,Qg,C,Qv,Qg,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,193,Qv-T,Rice,TIPG11,F,NA,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,195,Qv-T,Rice,TIPG22,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,197,Qv-T,Rice,TIPG22,F,NA,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,199,Qv-T,Rice,TIPG22,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,200,Qv-T,Rice,TIPG31,F,NA,Qv,Qv,Qg,Qg,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,Qg,Qv,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,201,Qv-T,Rice,TIPG22,F,NA,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,202,Qv-T,Rice,TIPG47,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qg,NA,NA,NA,NA,NA,
cup,2016,4.19.16,LZ,SL,18:30,2 min,9,204,Qv-T,Rice,TIPG22,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,NA,NA,NA,NA,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,205,Qv-T,Rice,,F,NA,C,C,C,Qv,C,Qg,C,C,C,Qv,Qg,C,C,C,C,C,C,C,Qv,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,207,Qg,LL,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,210,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,212,Qg,LL,,F,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,C,C,C,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,214,Qv-T,Rice,,F,NA,Qv,Qv,Qv,Qv,Qg,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,216,Qg,LL,,F,NA,Qv,C,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,219,Qv-T,Rice,,F,NA,C,C,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,221,Qg,LL,,F,NA,C,Qg,Qg,Qg,Qg,Qg,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qv,C,Qg,Qg,Qv,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,222,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,225,Qg,LL,,F,NA,Qg,Qg,C,C,Qg,Qg,Qg,C,Qv,Qg,Qg,C,Qv,C,Qg,C,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,227,Qg,LL,,F,NA,Qg,Qg,Qg,C,C,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,C,Qg,Qg,Qg,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,229,Qv-T,Rice,,F,NA,Qv,Qv,C,C,C,C,C,Qg,C,Qg,Qg,Qg,C,C,C,C,C,C,Qg,Qg,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,231,Qg,LL,,F,NA,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,233,Qv-T,Rice,,F,NA,C,C,C,Qg,C,C,Qv,C,C,C,C,Qv,C,Qv,C,C,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,234,Qg,LL,,F,NA,C,C,Qv,C,Qv,C,C,C,C,C,C,Qg,C,C,Qv,Qg,C,C,C,C,
cup,2016,4.27.16,LZ,SL,14:30,2 min,10,236,Qv-T,Rice,,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,238,Qg,LL,,F,NA,Qv,C,C,C,Qg,Qg,Qg,Qg,Qg,Qg,C,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,240,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,241,Qg,LL,,F,NA,Qv,C,C,C,C,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,242,Qg,LL,,F,NA,Qg,Qg,Qg,Qg,Qg,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,244,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,247,Qg,LL,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,249,Qv-T,Rice,,F,NA,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,250,Qg,LL,,F,NA,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,252,Qv-T,Rice,,F,NA,C,C,C,Qg,Qg,Qv,C,C,Qg,Qg,Qg,Qv,C,C,C,C,C,Qg,C,Qg,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,254,Qg,LL,,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,255,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,257,Qv-T,Rice,,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
