Method,Year,Date ,Enter by,Electronic Enter by ,Time to Start,Observe Intervals ,Block,H-ID,HP,Source,Source ID,Sex,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Note
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,259,Qg,LL,,F,NA,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,260,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,261,Qg,LL,,F,NA,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,263,Qv-T,Rice,,F,NA,C,C,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,264,Qg,LL,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,266,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,267,Qg,LL,,F,NA,Qv,Qg,Qv,Qv,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.29.16,LZ,SL,14:15,2 min,11,268,Qv-T,Rice,,F,NA,C,C,C,C,C,Qg,C,C,C,C,C,C,Qg,C,C,C,Qg,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,269,Qv-T,Rice,,F,NA,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,271,Qg,LL,,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,C,C,C,Qg,C,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,273,Qv-T,Rice,,F,NA,C,Qg,C,Qv,C,Qv,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,276,Qg,LL,,F,NA,Qv,Qv,Qg,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,278,Qv-T,Rice,,F,NA,C,C,C,C,C,C,Qv,C,Qg,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,280,Qg,LL,,F,NA,C,Qg,C,C,Qg,Qg,Qg,Qg,C,C,Qg,Qg,Qg,Qg,C,C,C,C,C,Qv,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,282,Qv-T,Rice,,F,NA,C,C,Qv,Qv,Qv,C,C,C,Qv,Qv,C,C,C,Qv,C,Qg,C,C,Qg,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,283,Qg,LL,,F,NA,Qv,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,285,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qg,C,C,C,Qg,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,286,Qg,LL,,F,NA,Qv,Qv,C,Qv,C,Qg,Qg,Qv,Qg,C,C,Qg,Qg,Qg,C,C,Qv,Qg,C,Qv,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,288,Qv-T,Rice,,F,NA,C,Qg,Qv,C,C,C,C,Qg,C,C,Qg,C,C,C,C,C,C,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,290,Qg,LL,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,293,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,Qv,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,298,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,4.30.16,LZ,SL,14:15,2 min,11,300,Qv-T,Rice,,F,NA,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qg,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,302,Qg,LL,,F,NA,Qv,C,C,C,C,C,C,C,C,Qg,Qg,Qg,Qg,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,303,Qv-T,Rice,,F,NA,C,Qg,Qg,C,Qg,C,C,Qg,C,Qg,Qg,C,C,Qv,Qv,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,304,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,307,Qv-T,Rice,,F,NA,C,C,C,C,Qg,Qg,Qg,C,C,C,C,Qv,Qv,Qv,Qv,Qg,C,C,Qv,Qv,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,309,Qg,LL,,F,NA,Qg,Qg,Qg,Qg,C,C,C,C,C,C,C,C,C,C,Qv,Qv,Qv,C,Qv,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,311,Qv-T,Rice,,F,NA,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,314,Qv-T,Rice,,F,NA,Qv,C,C,C,Qg,Qg,Qg,C,Qv,Qv,Qv,Qv,Qv,C,Qv,C,C,Qv,Qg,Qv,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,316,Qv-T,Rice,,F,NA,C,Qv,Qg,Qg,Qg,Qg,C,Qv,Qv,C,C,Qv,Qv,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,319,Qv-T,Rice,,F,NA,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,321,Qv-T,Rice,,F,NA,C,Qg,Qg,Qg,C,Qg,C,C,C,Qg,Qv,Qv,C,Qg,C,Qg,Qg,C,Qg,Qg,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,323,Qg,LL,,F,NA,Qg,Qv,Qg,Qg,C,Qg,Qg,Qg,C,Qg,C,Qg,C,C,C,C,Qg,C,C,Qg,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,326,Qv-T,Rice,,F,NA,C,C,Qg,Qg,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,327,Qv-T,Rice,,F,NA,C,C,C,Qg,C,C,C,Qv,Qv,C,C,Qg,C,C,C,C,C,Qv,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,330,Qg,LL,,F,NA,C,Qv,Qv,C,Qv,Qv,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,331,Qv-T,Rice,,F,NA,Qv,Qv,Qg,C,Qv,Qv,C,Qv,C,Qg,Qg,Qv,C,C,Qg,C,Qg,C,C,Qg,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,333,Qv-T,Rice,,F,NA,Qg,Qg,C,C,C,C,C,Qg,C,C,C,C,C,C,Qg,C,Qv,Qv,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,335,Qv-T,Rice,,F,NA,Qg,Qg,C,C,Qv,C,C,Qv,C,C,Qv,C,Qg,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,337,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,338,Qv-T,Rice,,F,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,340,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,342,Qv-T,Rice,,F,NA,Qg,C,Qg,C,Qg,Qg,C,C,C,Qg,Qv,Qg,C,Qg,Qv,Qg,Qg,C,Qg,Qv,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,344,Qv-T,Rice,,F,NA,C,Qg,C,C,Qg,Qg,C,Qv,Qg,C,C,C,C,C,C,Qg,Qv,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,345,Qv-T,Rice,,F,NA,Qg,Qg,Qg,Qg,Qg,Qv,C,Qv,Qg,C,C,C,Qg,Qv,C,Qg,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,347,Qv-T,Rice,,F,NA,C,Qg,C,C,C,C,C,C,C,C,Qg,C,C,C,C,Qg,C,C,C,C,
cup,2016,5.2.16,LZ,SL,15:00,2 min,12,363,Qv-T,Rice,,F,NA,Qg,Qg,C,Qg,Qg,C,C,Qg,Qg,Qg,C,Qg,Qg,Qg,C,Qg,C,C,Qg,Qg,
cup,2016,5.3.16,LZ,SL,15:00,2 min,12,365,Qv-T,Rice,T4G24,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.3.16,LZ,SL,15:00,2 min,12,367,Qv-T,Rice,T4G16,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,369,Qg,LL,19,F,NA,Qg,Qg,Qg,C,Qg,Qg,Qg,Qg,Qg,Qg,C,C,C,C,Qg,Qg,Qg,C,Qg,Qg,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,370,Qv-T,Rice,T4G12,F,NA,C,Qg,C,Qv,C,C,C,C,Qv,C,C,Qg,C,Qv,C,Qg,C,Qg,C,C,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,373,Qv-T,Rice,TIP3G5,F,NA,C,C,C,Qv,Qg,Qg,C,Qv,C,Qg,C,Qg,Qg,Qg,Qv,Qg,Qg,Qg,Qg,Qg,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,375,Qv-T,Rice,T4G55,F,NA,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,376,Qg,LL,24,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,C,C,Qg,C,C,Qv,C,C,C,Qv,Qv,C,Qv,Qv,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,378,Qv-T,Rice,TIP3G5,F,NA,C,Qv,C,C,Qv,Qv,Qg,Qg,Qg,Qv,Qv,C,C,C,Qv,Qg,Qv,Qv,C,C,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,381,Qv-T,Rice,TIP4G45,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.3.16,LZ/GAD,SL,,2 min,13,383,Qv-T,Rice,TIP3G5,F,NA,Qg,C,C,C,C,C,Qv,C,Qv,C,C,C,Qv,Qv,C,C,Qv,Qv,C,C,
cup,2016,5.3.16,GAD,SL,,2 min,14,385,Qg,LL,24,F,NA,Qg,C,C,Qv,Qg,Qg,Qg,Qg,C,Qg,Qg,C,Qg,Qg,C,C,C,C,C,C,
cup,2016,5.3.16,GAD,SL,,2 min,14,387,Qv-T,Rice,P4G45,F,NA,Qv,Qv,C,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.3.16,GAD,SL,,2 min,14,390,Qv-T,Rice,T4G16,F,NA,C,C,C,C,C,C,C,C,Qv,Qv,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.3.16,GAD,SL,,2 min,14,396,Qv-T,Rice,T4G34,F,NA,Qv,C,Qv,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,Qv,
cup,2016,5.3.16,GAD,SL,,2 min,14,398,Qv-T,Rice,P3G41,F,NA,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,C,Qv,
cup,2016,5.3.16,GAD,SL,,2 min,14,400,Qv-T,Rice,P1G24,F,NA,C,Qg,Qv,C,C,C,Qv,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.3.16,GAD,SL,,2 min,14,402,Qg,LL,26,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,Qv,C,C,
cup,2016,5.3.16,GAD,SL,,2 min,14,404,Qv-T,Rice,P4G45,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.4.16,LZ/GAD,SL,,2 min,15,406,Qv-T,Rice,P365,F,NA,C,Qg,C,Qv,C,C,C,C,C,Qv,Qv,Qv,Qv,C,C,C,Qg,C,C,C,
cup,2016,5.4.16,LZ/GAD,SL,,2 min,15,413,Qv-T,Rice,P0365,F,NA,Qg,C,Qv,C,Qg,C,Qg,Qv,C,Qg,C,C,Qg,C,Qv,Qg,Qg,C,C,C,
cup,2016,5.4.16,LZ/GAD,SL,,2 min,15,429,Qv-T,Rice,T3G5,F,NA,C,C,C,C,C,C,C,C,C,C,C,Qv,Qg,C,Qv,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,437,Qv-T,Rice,G17,F,NA,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,Qg,Qg,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,440,Qv-T,Rice,T4G55,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,442,Qv-T,Rice,TIP1G24,F,NA,C,C,Qv,Qv,C,C,C,C,C,C,C,Qg,Qv,Qv,C,Qg,C,C,C,Qg,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,443,Qv-T,Rice,TIP3G5,F,NA,Qg,C,C,C,C,C,Qv,C,C,C,Qv,C,Qv,Qg,C,C,C,C,Qg,Qg,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,444,Qv-T,Rice,T4G55,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,445,Qv-T,Rice,G17,F,NA,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,447,Qv-T,Rice,T4G55,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,450,Qv-T,Rice,TIP3G5,F,NA,Qv,Qv,Qv,Qv,C,C,Qg,C,C,C,C,Qv,C,C,C,C,C,C,Qv,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,451,Qv-T,Rice,T4G55,F,NA,C,C,C,C,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,452,Qv-T,Rice,G17,F,NA,C,C,C,C,C,C,Qg,Qv,C,Qv,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,453,Qv-T,Rice,63,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Qv,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,455,Qv-T,Rice,63,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,457,Qv-T,Rice,TIP3G5,F,NA,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,Qv,Qg,C,C,Qv,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,458,Qv-T,Rice,G17,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,459,Qv-T,Rice,G17,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2016,5.6.16,LZ,SL,10:55,2 min,16,460,Qv-T,Rice,G17,F,NA,C,C,C,C,C,C,C,Qv,C,C,Qv,C,C,Qv,C,C,C,C,C,Qg,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-1,Qg,ABS,,F,NA,C,C,C,C,C,C,C,Qv,C,C,C,C,Qg,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-3,Qg,ABS,,F,NA,C,C,Qg,C,C,C,C,C,C,Qg,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-4,Qg,ABS,,F,NA,C,Qg,C,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qg,Qg,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-5,Qg,DCK,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-6,Qg,ABS,,F,NA,Qv,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-8,Qg,ABS,,F,NA,C,C,C,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-9,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-10,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-11,Qg,ABS,,F,NA,C,C,C,C,C,C,C,Qv,C,C,C,C,C,C,C,C,Qg,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-12,Qg,ABS,,F,NA,C,C,C,C,C,Qg,C,C,Qg,Qg,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-13,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-15,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-16,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-17,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-18,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-19,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-21,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-22,Qg,ABS,,F,NA,C,C,C,C,C,C,C,Qv,C,C,C,C,Qv,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-23,Qg,ABS,,F,NA,C,Qg,Qg,C,Qv,Qg,C,C,Qv,Qg,C,Qv,Qg,Qg,Qv,C,Qg,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-24,Qg,ABS,,F,NA,C,C,C,C,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-25,Qg,ABS,,F,NA,Qg,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-26,Qg,ABS,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.21.17,LZ,LZ,11:38,2 min,1,17-27,Qg,ABS,,F,NA,C,Qv,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,NA,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-32,Qg,ABS,26,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,Qv,Qv,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-33,Qv-T,Rice,,F,NA,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-34,Qv-T,Rice,,F,NA,Qg,Qv,Qv,Qv,C,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qg,C,Qg,Qg,Qg,Qv,C,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-36,Qg,ABS,27,F,NA,Qg,Qg,C,Qg,Qg,Qg,Qg,Qg,Qg,Qv,Qv,Qv,Qg,Qg,Qg,Qg,Qg,C,C,Qv,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-37,Qg,DCK,,F,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,C,C,C,C,C,C,Qg,Qg,Qg,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-39,Qg,ABS,24,F,NA,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-40,Qg,DCK,88,F,NA,C,C,Qv,Qg,Qv,C,Qg,C,Qv,Qv,C,C,C,C,C,Qg,Qv,Qv,Qv,Qv,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-42,Qg,ABS,24,F,NA,Qv,Qv,Qv,Qv,Qv,Qg,Qg,Qg,Qv,Qv,Qv,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-43,Qg,ABS,24,F,NA,Qv,C,C,Qv,Qv,Qv,Qv,Qv,Qv,Qv,C,Qv,Qv,Qv,Qg,Qg,Qg,Qg,Qg,Qg,
cup,2017,4.23.17,LZ,LZ,11:54,2min,2,17-45,Qg,ABS,24,F,NA,Qg,Qg,Qg,Qg,Qg,Qg,Qv,C,Qv,Qv,Qv,Qg,Qg,C,Qv,C,C,Qv,Qv,Qg,
